
As flies to wanton boys, are we to the gods;

They kill us for their sport.

			WILLIAM SHAKESPEARE
			“I’ve enough to cover this. And with what we’ve locked away, she’s more than good for it.” He glanced over to see Annika holding up a bright pink rash guard, turning this way and that in the mirror while Sawyer just grinned at her.

			“Better get her out of here before she decides she needs to try on another two dozen things.”

			“God, you’d think we were trolling at Saks instead of a sporting goods store. Hey, princess! Let’s move out.”

			“Can we get more? Do they have earrings? I like earrings.”

			“Some other time. Some help here, Sawyer.”

			They flanked her, maneuvered her—now clad in boots, cargoes, T-shirt, vest, and hat—to the door.

			“I can pitch in with this.” Sasha moved up behind Bran.

			“Quicker this way, and we can sort it all out later.” He picked up the hat, settled it on her head. “Suits you. Why don’t you go make sure Annika doesn’t drag them into another shop?”

			Maybe he was the fáidh, Sasha thought as Annika was indeed trying to negotiate her way into a gift shop with a display window full of trinkets.

			“We’ll come back.” Going the direct route, Sasha grabbed Annika’s hand and tugged.

			“I like shopping. There are so many pretty things.” She frowned down at her boots as they walked to the car. “The boots are not pretty.”

			“Neither is twisting an ankle on a rough trail,” Riley declared, and let out a whoosh of relief when they piled in the jeep with Sasha and Sawyer sandwiching Annika between them in the back.

			Bran came out, stowed the bags, dropped into the passenger seat.

			“Thank you for all my things, even the boots.”

			Riley punched it, headed out of the village.

			“We may have to look into a bigger ride,” Sawyer called out over the wind.

			“I’ve got plenty of room.” Riley flicked a glance in the rearview mirror, smirked.

			“If we do find the guy in Sasha’s sketch, no way he’s going to fit in here.”

			“We haven’t found him yet. Any feel on that, Sash?”

			“I just know we will.” She watched the world rush by, and thought how quickly she’d grown used to Riley’s speedy driving. “He rides a dragon.”

			“A what now?”

			Sasha shook her head. “I don’t know where that came from or what it means. We’ll find him, or he’ll find us.”

			Riley turned, headed inland. The land rose into hills and forests with bright splashes of wildflowers, a blinking flash of a small settlement. Lambs, fluffballs of white, played in olive groves. She could no longer smell the sea, but instead the warm, sunstruck green of cypress and olive.

			Riley turned again, onto a spit of a road that slithered and snaked up. And though she hadn’t tried to, she felt Annika’s heart thunder.

			“Are you all right?”

			“It’s beautiful. The trees are so many.”

			Yes, they were so many, Sasha thought, and made her think of her little house in the woods. It would be the same when she returned to it. But she wondered if she would be.

			Riley pulled off into what was essentially a ditch.

			“On foot from here.”

			Armed with their packs, with Riley, her roughly drawn map and compass on point, they left the road, started west. Sasha found it amazing to cross a field where donkeys cropped at grass and wildflowers. So amazed she didn’t have time to worry when one walked over to her, stared.

			“Hoping you have something edible to share, I wager.” Bran stopped with her, gave the donkey a scratch between his long ears.

			“He has such sweet eyes. I wish I had an apple.”

			“Well, let’s see.” Bran turned her around, tapped at her pack. When he turned her around again, he held out a small, glossy green apple.

			“You really have to show me how to do that.”

			He smiled as he took out his pocketknife, cut the apple in half. “I might be persuaded. Here, give it to him.”

			“And the firsts continue. I’m feeding a donkey.”

			“Then we’d best get moving before his friends come round looking for theirs.”

			“I feel like Annika. It’s all so beautiful.”

			They walked on, leaving the field for a rough track where brushwood of myrtle and bay tangled, and tall, slim towers of cypress speared among the olives. They passed a jumble of rocks decorated with the sturdy wildflowers that pushed their way through cracks toward the sun.

			She felt that way, as if she’d pushed through barriers toward the light.

			“You’re happy,” Bran commented.

			“I’m hiking the hills of Greece on a gorgeous spring day. There’s so much to see. To smell,” she added, dragging her hand over a bush of wild rosemary to send its fragrance rising. “I’m not going to think about where we’re going. It’s enough just to be here.

			“Why did you kiss me?”

			She hadn’t meant to ask, and hadn’t been able to stop the thought from forming into words.

			“Well, the usual reasons apply.”

			She told herself to leave it there, leave it alone. Then thought the hell with it. “You could have kissed Riley or Annika, for the usual reasons.”

			“That’s true enough, isn’t it? They’re both appealing, attractive, interesting women in their own ways. But I wasn’t inclined to kiss them. And now that you’ve got me thinking about it, I can tell you there’s no doubt I’ll be inclined again where you’re concerned.”

			He said it so matter-of-factly, she wasn’t sure whether to be amused, insulted, or a little afraid.

			“Don’t you have someone back in Ireland, or New York?”

			“I do, of course. But not the way you mean. I’ve friends on both sides of the ocean, and family as well. But no woman waiting for me to sail home again. If there were, I’d never have put my hands on you, and certainly wouldn’t take you to bed.”

			“I never said I—”

			“When you do,” he said easily. “There’s more here than a hike in the hills, than a quest. Don’t you wonder, fáidh, what it is?”

			She didn’t know how to do this, Sasha decided, didn’t know how to hold up her end of flirty, sexy conversation. And she quit while she was behind.
